id,province_id,name,kadin_code,board_of_director,signature
1223,12,KABUPATEN LABUHAN BATU UTARA,10229,-,-
1224,12,KABUPATEN NIAS UTARA,10231,-,-
1225,12,KABUPATEN NIAS BARAT,10232,-,-
1271,12,KOTA SIBOLGA,10206,-,-
1272,12,KOTA TANJUNG BALAI,10203,-,-
1273,12,KOTA PEMATANG SIANTAR,10205,Burhanuddin Lubis,-
1274,12,KOTA TEBING TINGGI,10204,M. Iqbal,-
1275,12,KOTA MEDAN,10201,Arman Chandra,-
1276,12,KOTA BINJAI,10202,-,-
1277,12,KOTA PADANG SIDEMPUAN,10207,Julpan Tambunan,-
1278,12,KOTA GUNUNGSITOLI,10233,-,-
1301,13,KABUPATEN KEPULAUAN MENTAWAI,10319,Ir.Edison,-
1302,13,KABUPATEN PESISIR SELATAN,10314,-,-
1303,13,KABUPATEN SOLOK,10311,"Frinsis Warmansya,ST MT",-
1304,13,KABUPATEN SIJUNJUNG,10312,-,-
1305,13,KABUPATEN TANAH DATAR,10310,-,-
1306,13,KABUPATEN PADANG PARIAMAN,10313,Zeki Aliwardana,-
1307,13,KABUPATEN AGAM,10308,Erix Apri Lado,-
1308,13,KABUPATEN LIMA PULUH KOTA,10309,Mulyadi,-
1309,13,KABUPATEN PASAMAN,10307,"Rahmi Wahidah,Amd",-
1310,13,KABUPATEN SOLOK SELATAN,10315,-,-
1311,13,KABUPATEN DHARMASRAYA,10318,-,-
1312,13,KABUPATEN PASAMAN BARAT,10316,"H.Erianto,SE",-
1371,13,KOTA PADANG,10301,Irfan Amran,-
1372,13,KOTA SOLOK,10305,"Tamron,SE",-
1373,13,KOTA SAWAH LUNTO,10306,-,-
1374,13,KOTA PADANG PANJANG,10304,Caretaker Khairil Anwar,-
1375,13,KOTA BUKITTINGGI,10302,Ferdian,-
1376,13,KOTA PAYAKUMBUH,10303,Asmel Arianto,-
1377,13,KOTA PARIAMAN,10317,Darmawan Darwis,-
1401,14,KABUPATEN KUANTAN SINGINGI,10407,"H. ASMU’I IRAWAN, SH",-
1402,14,KABUPATEN INDRAGIRI HULU,10405,"APRIZON, SP",-
1403,14,KABUPATEN INDRAGIRI HILIR,10406,EDY INDRA KESUMA,-
1404,14,KABUPATEN PELALAWAN,10408,H. FRAN RIZAL,-
1405,14,KABUPATEN SIAK,10411,IVA DESMAN,-
1406,14,KABUPATEN KAMPAR,10404,DASTRAYANI BIBRA,-
1407,14,KABUPATEN ROKAN HULU,10410,"EVI JULIANA, SE, MM",-
1408,14,KABUPATEN BENGKALIS,10403,"RIDHO NOSA, ST, M.Kom",-
1409,14,KABUPATEN ROKAN HILIR,10409,"M. ROZALI, S.PSI",-
1410,14,KABUPATEN KEPULAUAN MERANTI,10412,MUZAMIL,-
1471,14,KOTA PEKANBARU,10401,"H. YUYUN HIDAYAT, ST, MSC",-
1473,14,KOTA DUMAI,10402,ZULFAN ISMAINI,-
1501,15,KABUPATEN KERINCI,10505, H. Iwan Adnan,-
1502,15,KABUPATEN MERANGIN,10506," Asmawati, SE",-
1503,15,KABUPATEN SAROLANGUN,10507, Sopain Sauri,-
1504,15,KABUPATEN BATANG HARI,10502, H. Arzanil,-
1505,15,KABUPATEN MUARO JAMBI,10510, Ramond Fauzan,-
1506,15,KABUPATEN TANJUNG JABUNG TIMUR,10509, M. Safe'i,-
1507,15,KABUPATEN TANJUNG JABUNG BARAT,10508, H. Khairi,-
1508,15,KABUPATEN TEBO,10504, H. Nasroel Yasier,-
1509,15,KABUPATEN BUNGO,10503, H. Syahrasaddin,-
1571,15,KOTA JAMBI,10501," Asmawati, SE",-
1572,15,KOTA SUNGAI PENUH,10511, H. Harmen,-
1601,16,KABUPATEN OGAN KOMERING ULU,10706,"H. Gepin Alindra Utama, BA (Hons)",-
1602,16,KABUPATEN OGAN KOMERING ILIR,10705,-,-
1603,16,KABUPATEN MUARA ENIM,10707,"Iwan Kurniawan, SH., MH.",-
1604,16,KABUPATEN LAHAT,10708,"Endriansyah, SE",-
1605,16,KABUPATEN MUSI RAWAS,10704,"Victorian Arnoldy, ST, M.Si.",-
1606,16,KABUPATEN MUSI BANYUASIN,10703,"H. Raflen, ST, M.Si.",-
1607,16,KABUPATEN BANYUASIN,10702,Tismon Sugiarto,-
1608,16,KABUPATEN OGAN KOMERING ULU SELATAN,10710,"Yodi Irianto, ST",-
1609,16,KABUPATEN OGAN KOMERING ULU TIMUR,10709,-,-
1610,16,KABUPATEN OGAN ILIR,10711,-,-
1611,16,KABUPATEN EMPAT LAWANG,10715,"Medi Suhandra, SH",-
1612,16,KABUPATEN PENUKAL ABAB LEMATANG ILIR,10716,-,-
1613,16,KABUPATEN MUSI RAWAS UTARA,10717,"Mualim Rasyid, S.Kom.",-
1671,16,KOTA PALEMBANG,10701,"M. Akbar Alfaro, B. Bus., M.M.",-
1672,16,KOTA PRABUMULIH,10714,"Sutarno, SE",-
1673,16,KOTA PAGAR ALAM,10713,-,-
1674,16,KOTA LUBUKLINGGAU,10712,"Rinaldi Efendi, SP",-
1701,17,KABUPATEN BENGKULU SELATAN,10603,-,-
1702,17,KABUPATEN REJANG LEBONG,10604,-,-
1703,17,KABUPATEN BENGKULU UTARA,10602,-,-
1704,17,KABUPATEN KAUR,10607,-,-
1705,17,KABUPATEN SELUMA,10606,-,-
1706,17,KABUPATEN MUKOMUKO,10605,-,-
1707,17,KABUPATEN LEBONG,10608,-,-
1708,17,KABUPATEN KEPAHIANG,10609,-,-
1709,17,KABUPATEN BENGKULU TENGAH,10610,-,-
1771,17,KOTA BENGKULU,10601,-,-
1801,18,KABUPATEN LAMPUNG BARAT,10803,"YOHANSYAH  AKMAL, SH.",-
1802,18,KABUPATEN TANGGAMUS,10808,KURNAIN,-
1803,18,KABUPATEN LAMPUNG SELATAN,10805,H. Budiman Dabo ,-
1804,18,KABUPATEN LAMPUNG TIMUR,10810,SIDIK ALI S.Pd.I,-
1805,18,KABUPATEN LAMPUNG TENGAH,10804,IBRAHIM IBNU IDHAM,-
1806,18,KABUPATEN LAMPUNG UTARA,10802,"ERSAN, SE",-
1807,18,KABUPATEN WAY KANAN,10809,"Azis Muslim, A.Md",-
1808,18,KABUPATEN TULANGBAWANG,10807,"SYARNUBI, S.Pd.MH.",-
1809,18,KABUPATEN PESAWARAN,10811,-,-
1810,18,KABUPATEN PRINGSEWU,10814,-,-
1811,18,KABUPATEN MESUJI,10813,Ricky Mahendra,-
1812,18,KABUPATEN TULANG BAWANG BARAT,10812,Yohanes TB (Plt),-
1813,18,KABUPATEN PESISIR BARAT,10815,M.Abdullah ,-
1871,18,KOTA BANDAR LAMPUNG,10801,"FADLI YANSYAH, SH",-
1872,18,KOTA METRO,10806,"TURSILO, ST.",-
1901,19,KABUPATEN BANGKA,10902,-,-
1902,19,KABUPATEN BELITUNG,10903,-,-
1903,19,KABUPATEN BANGKA BARAT,10905,-,-
1904,19,KABUPATEN BANGKA TENGAH,10904,-,-
1905,19,KABUPATEN BANGKA SELATAN,10907,-,-
1906,19,KABUPATEN BELITUNG TIMUR,10906,-,-
1971,19,KOTA PANGKAL PINANG,10901,-,-
2101,21,KABUPATEN KARIMUN,11004,H. APRILZAL,-
2102,21,KABUPATEN BINTAN,11003,EDI RUSMAN SURBAKTI,-
2103,21,KABUPATEN NATUNA,11005,-,-
2104,21,KABUPATEN LINGGA,11006,-,-
2105,21,KABUPATEN KEPULAUAN ANAMBAS,11007,-,-
2171,21,KOTA BATAM,11002,JADI RAJAGUKGUK,-
2172,21,KOTA TANJUNG PINANG,11001,ADE ANGGA,-
3101,31,KABUPATEN KEPULAUAN SERIBU,20206,-,-
3171,31,KOTA JAKARTA SELATAN,20203,Akhmad Lafranta Siregar,-
3172,31,KOTA JAKARTA TIMUR,20204, Ndinta Herry Pramana,-
3173,31,KOTA JAKARTA PUSAT,20201,RH. Victor Aritonang,-
3174,31,KOTA JAKARTA BARAT,20202,"Yan Wahyu Widodo, SE.",-
3175,31,KOTA JAKARTA UTARA,20205,"DR. H. Sungkono Ali, MBA., MM., MSc.",-
3201,32,KABUPATEN BOGOR,20109,Sintha DEC Checawaty SH.,-
3202,32,KABUPATEN SUKABUMI,20110,H. Eman Sulaeman,-
3203,32,KABUPATEN CIANJUR,20111,-,-
3204,32,KABUPATEN BANDUNG,20112,H. Agus Ruslan,-
3205,32,KABUPATEN GARUT,20113,Yudi Nugraha Lasminingrat,-
3206,32,KABUPATEN TASIKMALAYA,20115,Cecep D.A. Qoyyum,-
3207,32,KABUPATEN CIAMIS,20116,Caretaker,-
3208,32,KABUPATEN KUNINGAN,20117,"H. Uba Subari, Ak",-
3209,32,KABUPATEN CIREBON,20118,-,-
3210,32,KABUPATEN MAJALENGKA,20120,Caretaker,-
3211,32,KABUPATEN SUMEDANG,20114,H. Thomas Darmawan,-
3212,32,KABUPATEN INDRAMAYU,20119,"H. Mulyadi Cahya, S.I.Kom.",-
3213,32,KABUPATEN SUBANG,20108,Ir. Agus Prabanta,-
3214,32,KABUPATEN PURWAKARTA,20107,Caretaker,-
3215,32,KABUPATEN KARAWANG,20106,Fadludin Damanhuri SE.,-
3216,32,KABUPATEN BEKASI,20105,Heri Noviar,-
3217,32,KABUPATEN BANDUNG BARAT,20126,Pjs. Ranran Rahardja,-
3218,32,KABUPATEN PANGANDARAN,20127,Caretaker,-
3271,32,KOTA BOGOR,20102,Almer Faiq Rusydi,-
3272,32,KOTA SUKABUMI,20103,H. Ade Wahyudin,-
3273,32,KOTA BANDUNG,20101,"Ir. Iwa Gartiwa, MM.",-
3274,32,KOTA CIREBON,20104,"Edi Mulyana, ST.,MT.",-
3275,32,KOTA BEKASI,20121,"H.M. Gunawan, ST.,SE.,Msi.",-
3276,32,KOTA DEPOK,20122,H. Miftah Sunandar.SSos.MM.,-
3277,32,KOTA CIMAHI,20123,Asep Maryadi,-
3278,32,KOTA TASIKMALAYA,20124,"Abun Benyamin, SE.",-
3279,32,KOTA BANJAR,20125,Asep Nugraha,-
3301,33,KABUPATEN CILACAP,20317,Didiek Rahmadi,-
3302,33,KABUPATEN BANYUMAS,20316,Imam Purwanto (anto jamil),-
3303,33,KABUPATEN PURBALINGGA,20319,"Dhony Kurniawan, ST",-
3304,33,KABUPATEN BANJARNEGARA,20318,Akhmad Fajar M,-
3305,33,KABUPATEN KEBUMEN,20324,"Awam Prihadi Setyo Wicaksono, SHDwi Sukatman",-
3306,33,KABUPATEN PURWOREJO,20323,-,-
3307,33,KABUPATEN WONOSOBO,20322,Dwi Sukatman,-
3308,33,KABUPATEN MAGELANG,20320,-,-
3309,33,KABUPATEN BOYOLALI,20333,-,-
3310,33,KABUPATEN KLATEN,20330,"Umardani NH, Ssos, MH",-
3311,33,KABUPATEN SUKOHARJO,20329,Kadar Susanto,-
3312,33,KABUPATEN WONOGIRI,20335,Rubiyanto,-
3313,33,KABUPATEN KARANGANYAR,20334,Joko Sutrisno,-
3314,33,KABUPATEN SRAGEN,20332,Mualim Sugiyono,-
3315,33,KABUPATEN GROBOGAN,20310,Edy Joko Susilo,-
3316,33,KABUPATEN BLORA,20328,-,-
3317,33,KABUPATEN REMBANG,20331,-,-
3318,33,KABUPATEN PATI,20325,H.Didik Soepriyanto,-
3319,33,KABUPATEN KUDUS,20326,Safrul Kamaludin (DINO),-
3320,33,KABUPATEN JEPARA,20327,Andang Wahyu Triyanto,-
3321,33,KABUPATEN DEMAK,20309,Suryo Hadi Wibowo,-
3322,33,KABUPATEN SEMARANG,20307,Abdullah  ,-
3323,33,KABUPATEN TEMANGGUNG,20321,-,-
3324,33,KABUPATEN KENDAL,20308,H.Cahyanto,-
3325,33,KABUPATEN BATANG,20312,-,-
3326,33,KABUPATEN PEKALONGAN,20311,Ahmad Masruri,-
3327,33,KABUPATEN PEMALANG,20313,Iskandar Ali Syahbana,-
3328,33,KABUPATEN TEGAL,20314,Mokhamad Amin,-
3329,33,KABUPATEN BREBES,20315,Indra Kusuma,-
3371,33,KOTA MAGELANG,20305,Prasetyo Dwi Nugroho,-
3372,33,KOTA SURAKARTA,20306,Ferry Septha Indrianto,-
3373,33,KOTA SALATIGA,20304,Arso Aji Sajiarto,-
3374,33,KOTA SEMARANG,20301,-,-
3375,33,KOTA PEKALONGAN,20303,Hidayat Zulkarnaen,-
3376,33,KOTA TEGAL,20302,"Adi Iman Santoso, SE",-
3401,34,KABUPATEN KULON PROGO,20404,"H. Kuswadi, ST ",-
3402,34,KABUPATEN BANTUL,20402,"H. Ibnu Kadarmanto, ST, MT",-
3403,34,KABUPATEN GUNUNG KIDUL,20405,Joko Pitoyo,-
3404,34,KABUPATEN SLEMAN,20403,"Wahyu Widada, SE",-
3471,34,KOTA YOGYAKARTA,20401,"Aji Karnanto, SE, MM ",-
3501,35,KABUPATEN PACITAN,20520,"Sutomo,SH,MH",-
3502,35,KABUPATEN PONOROGO,20519,"Amri Aulia Rachman,S,Si",-
3503,35,KABUPATEN TRENGGALEK,20525,Asmadi,-
3504,35,KABUPATEN TULUNGAGUNG,20524,"Abrori,ST",-
3505,35,KABUPATEN BLITAR,20523,Hj.Henrin Mulat Wiyati.N,-
3506,35,KABUPATEN KEDIRI,20503,David Tompo Wahyudi,-
3507,35,KABUPATEN MALANG,20526,"Priyo Sudibyo,SE",-
3508,35,KABUPATEN LUMAJANG,20529,Agus Setiawan,-
3509,35,KABUPATEN JEMBER,20532,"H.M.Hadi Sumarsono,SH.,ST.,M.Si",-
3510,35,KABUPATEN BANYUWANGI,20533,David Wijaya Tjoek,-
3511,35,KABUPATEN BONDOWOSO,20530,"H.Imam S Soepangkat,SE",-
3512,35,KABUPATEN SITUBONDO,20531,Taufik Hadi Soeriyanto,-
3513,35,KABUPATEN PROBOLINGGO,20528,H.Sholeh Aminudin,-
3514,35,KABUPATEN PASURUAN,20527,Dra. Hj.Puji Pangestu Lestari,-
3515,35,KABUPATEN SIDOARJO,20510,"Drs.H.Ahmad Roid,MM.Ak",-
3516,35,KABUPATEN MOJOKERTO,20511,"H.A.Bambang Widjanarko,SE",-
3517,35,KABUPATEN JOMBANG,20512,"Joo Herwanto,S.Sos",-
3518,35,KABUPATEN NGANJUK,20522,H.Thorik Talib Iskhaq,-
3519,35,KABUPATEN MADIUN,20516,H. Yun Harsono,-
3520,35,KABUPATEN MAGETAN,20517,-,-
3521,35,KABUPATEN NGAWI,20518,-,-
3522,35,KABUPATEN BOJONEGORO,20513,Gatot Riyanto,-
3523,35,KABUPATEN TUBAN,20514,Ir.Wiwit Agung Wibowo ,-
3524,35,KABUPATEN LAMONGAN,20515,H.Ismed Jauhar,-
3525,35,KABUPATEN GRESIK,20509,"Moch.Choirul Rizal,ST",-
3526,35,KABUPATEN BANGKALAN,20537,"H.Saleh Farhat,SH",-
3527,35,KABUPATEN SAMPANG,20535,"H.Moh.Syarifudin,ST",-
3528,35,KABUPATEN PAMEKASAN,20534,Harisandi Savari,-
3529,35,KABUPATEN SUMENEP,20536,Ir. H. Deddy Suhajadi EK,-
3571,35,KOTA KEDIRI,20521,Drs.H.M.Solikhin,-
3572,35,KOTA BLITAR,20505,Danang Aji Wijaya,-
3573,35,KOTA MALANG,20502,Ir.H. Edi Wahyono,-
3574,35,KOTA PROBOLINGGO,20508,"H.Indi Eko Yanuarto ST,MM",-
3575,35,KOTA PASURUAN,20507,Dra.Hj.Puji Pangestu Lestari,-
3576,35,KOTA MOJOKERTO,20506,"J.Ennang Soetarto,SH,H.Hum",-
3577,35,KOTA MADIUN,20504,"Ir.Teguh Manungku Susatya,MT",-
3578,35,KOTA SURABAYA,20501,H.Muhammad Ali Affandi,-
3579,35,KOTA BATU,20538,"Endro Wahyu Wijoyono,S.Kom",-
3601,36,KABUPATEN PANDEGLANG,20605,Endi Fachrudin,-
3602,36,KABUPATEN LEBAK,20604,Vivi Sumantri Jayabaya,-
3603,36,KABUPATEN TANGERANG,20606,H.Zulkarnain.SE,-
3604,36,KABUPATEN SERANG,20603,Agus Firman Sundari,-
3671,36,KOTA TANGERANG,20601,Ir.H.Achmad Dasuki,-
3672,36,KOTA CILEGON,20602,"H. Sahruji, SH",-
3673,36,KOTA SERANG,20607,Tb. Ibnu Nurul Ibadurachman,-
3674,36,KOTA TANGERANG SELATAN,20608,Moch Fauji Siregar,-
5101,51,KABUPATEN JEMBRANA,50103,-,-
5102,51,KABUPATEN TABANAN,50105,-,-
5103,51,KABUPATEN BADUNG,50104,-,-
5104,51,KABUPATEN GIANYAR,50106,-,-
5105,51,KABUPATEN KLUNGKUNG,50107,-,-
5106,51,KABUPATEN BANGLI,50108,-,-
5107,51,KABUPATEN KARANG ASEM,50109,-,-
5108,51,KABUPATEN BULELENG,50102,-,-
5171,51,KOTA DENPASAR,50101,-,-
5201,52,KABUPATEN LOMBOK BARAT,50202,"Abdullah Wildan,MM",-
5202,52,KABUPATEN LOMBOK TENGAH,50203,H.Lalu Hazim,-
5203,52,KABUPATEN LOMBOK TIMUR,50204,"Marwan Hadi,SE",-
5204,52,KABUPATEN SUMBAWA,50205,-,-
5205,52,KABUPATEN DOMPU,50206,-,-
5206,52,KABUPATEN BIMA,50207,"Zulkifli Maman,SE",-
5207,52,KABUPATEN SUMBAWA BARAT,50208,Drs.H.Abdul Kadir,-
5208,52,KABUPATEN LOMBOK UTARA,50210,Hendra Wiraksa ,-
5271,52,KOTA MATARAM,50201,"Dr.H.Ahmad Rusni,SE.,MM.,M.Pd",-
5272,52,KOTA BIMA,50209,"Syarifuddin,SH",-
5301,53,KABUPATEN SUMBA BARAT,50302,"Herry Susanto,ST",-
5302,53,KABUPATEN SUMBA TIMUR,50303,Elvis Karwelo,-
5303,53,KABUPATEN KUPANG,50309,Matheos Liu,-
5304,53,KABUPATEN TIMOR TENGAH SELATAN,50310,"Wellen David Messakh,SE",-
5305,53,KABUPATEN TIMOR TENGAH UTARA,50311,F X Dwiyanto Tantry Senak,-
5306,53,KABUPATEN BELU,50312,Robertus Charly Widodo,-
5307,53,KABUPATEN ALOR,50313,Denny Lalitan,-
5308,53,KABUPATEN LEMBATA,50314,John Kwertayasa,-
5309,53,KABUPATEN FLORES TIMUR,50308,Mel Fernandez,-
5310,53,KABUPATEN SIKKA,50305,Harry Yanto Jepira,-
5311,53,KABUPATEN ENDE,50307,"H.Syarifuddin Jufry,BSC",-
5312,53,KABUPATEN NGADA,50306,Rudolf Aqroz Wogo,-
5313,53,KABUPATEN MANGGARAI,50304,Bony Oldam Romas,-
5314,53,KABUPATEN ROTE NDAO,50316,Simson Polin,-
5315,53,KABUPATEN MANGGARAI BARAT,50315,Charles Ang,-
5316,53,KABUPATEN SUMBA TENGAH,50317,Melki U.B Hunga,-
5317,53,KABUPATEN SUMBA BARAT DAYA,50318,Yosef Yanward Uma Kalada,-
5318,53,KABUPATEN NAGEKEO,50319,Sambu Aurelius Igantius,-
5319,53,KABUPATEN MANGGARAI TIMUR,50320,Maximilian Nalang Firman Demorin,-
5320,53,KABUPATEN SABU RAIJUA,50321,Jondarius Bentanone,-
5321,53,KABUPATEN MALAKA,50322,Paulus Noudju,-
5371,53,KOTA KUPANG,50301,Djemi Lassa,-
6101,61,KABUPATEN SAMBAS,30102,"H. Guntur, SP., MM",-
6102,61,KABUPATEN BENGKAYANG,30109,Hendry Totok,-
6103,61,KABUPATEN LANDAK,30108,-,-
6104,61,KABUPATEN MEMPAWAH,30115,"Sabli Awaludin, SE., M.Si",-
6105,61,KABUPATEN SANGGAU,30104,Mariana A.T,-
6106,61,KABUPATEN KETAPANG,30107,"Yulianus Asroni, SE",-
6107,61,KABUPATEN SINTANG,30105,-,-
6108,61,KABUPATEN KAPUAS HULU,30106,-,-
6109,61,KABUPATEN SEKADAU,30111,-,-
6110,61,KABUPATEN MELAWI,30110,"Sartono, SP",-
6111,61,KABUPATEN KAYONG UTARA,30113,"Junaidi, SE",-
6112,61,KABUPATEN KUBU RAYA,30114,"Muhammad Rifal, SP",-
6171,61,KOTA PONTIANAK,30101,H. Dewa Arsia,-
6172,61,KOTA SINGKAWANG,30112,-,-
6173,61,KABUPATEN PONTIANAK,30103,Bambang Rusbandi,-
6201,62,KABUPATEN KOTAWARINGIN BARAT,30202,Ir. H. ARIEF ASYROFI,-
6202,62,KABUPATEN KOTAWARINGIN TIMUR,30204,"SUSILO, ST",-
6203,62,KABUPATEN KAPUAS,30203,SUPENPRI,-
6204,62,KABUPATEN BARITO SELATAN,30206,SOEWARNO,-
6205,62,KABUPATEN BARITO UTARA,30205,MUHAMMAD FAISAL,-
6206,62,KABUPATEN SUKAMARA,30209,YUSHA KERMADI,-
6207,62,KABUPATEN LAMANDAU,30210,PASKALIS HONGGO,-
6208,62,KABUPATEN SERUYAN,30212,JONI SIMAMORA,-
6209,62,KABUPATEN KATINGAN,30211,"TANTAN SUHAIMI, SE",-
6210,62,KABUPATEN PULANG PISAU,30207,HENDRA GUNAWAN,-
6211,62,KABUPATEN GUNUNG MAS,30208,"JHONSON EDISON RASAN, SE",-
6212,62,KABUPATEN BARITO TIMUR,30214,"SAITONI, SE",-
6213,62,KABUPATEN MURUNG RAYA,30213,"BERTHO KULING KONDRAT, MT",-
6271,62,KOTA PALANGKA RAYA,30201,"PARCHAN SLAMET, S.Ag",-
6301,63,KABUPATEN TANAH LAUT,30310,HJ.Orbawati,-
6302,63,KABUPATEN KOTABARU,30306,-,-
6303,63,KOTA BANJAR,30302,-,-
6304,63,KABUPATEN BARITO KUALA,30307,Rusli,-
6305,63,KABUPATEN TAPIN,30308,"H.Syafruddin Noor,SE",-
6306,63,KABUPATEN HULU SUNGAI SELATAN,30305,"Saridi Salimin,S.Pd,MM (CARETAKER)",-
6307,63,KABUPATEN HULU SUNGAI TENGAH,30304,Tri Bunadi,-
6308,63,KABUPATEN HULU SUNGAI UTARA,30303,Syamsul Hamidan,-
6309,63,KABUPATEN TABALONG,30309,Akhmad Mukhazir,-
6310,63,KABUPATEN TANAH BUMBU,30312,-,-
6311,63,KABUPATEN BALANGAN,30313,-,-
6371,63,KOTA BANJARMASIN,30301,M.Akbar Utomo.S,-
6372,63,KOTA BANJAR BARU,30311,-,-
6401,64,KABUPATEN PASER,30406,Abdurahman KA,-
6402,64,KABUPATEN KUTAI BARAT,30410,Fathurrahman,-
6403,64,KABUPATEN KUTAI KARTANEGARA,30403,Aulia Rahman Basri ,-
6404,64,KABUPATEN KUTAI TIMUR,30409,H. Ahlang Edy,-
6405,64,KABUPATEN BERAU,30404,"Fitria Noor,ST",-
6409,64,KABUPATEN PENAJAM PASER UTARA,30407,Rudiansyah,-
6411,64,KABUPATEN MAHAKAM HULU,30405,Kamaluddin,-
6471,64,KOTA BALIKPAPAN,30402,"H.Yaser Arafat,S.SHI,MBA",-
6472,64,KOTA SAMARINDA,30401,Muhammad Ridwan,-
6474,64,KOTA BONTANG,30408,"Amriadi, SE",-
6501,65,KABUPATEN MALINAU,30504,-,-
6502,65,KABUPATEN BULUNGAN,30501,"Andi Masitah, S. H",-
6503,65,KABUPATEN TANA TIDUNG,30505,-,-
6504,65,KABUPATEN NUNUKAN,30503,-,-
6571,65,KOTA TARAKAN,30502,Effendy Gunardi SE,-
7101,71,KABUPATEN BOLAANG MONGONDOW,40105,-,-
7102,71,KABUPATEN MINAHASA,40104,Hendrik B.Mamuaja,-
7103,71,KABUPATEN KEPULAUAN SANGIHE,40103,-,-
7104,71,KABUPATEN KEPULAUAN TALAUD,40109,-,-
7105,71,KABUPATEN MINAHASA SELATAN,40107,Royke Sondakh,-
7106,71,KABUPATEN MINAHASA UTARA,40106,-,-
7107,71,KABUPATEN BOLAANG MONGONDOW UTARA,40110,-,-
7108,71,KABUPATEN SIAU TAGULANDANG BIARO,40111,-,-
7109,71,KABUPATEN MINAHASA TENGGARA,40112,-,-
7110,71,KABUPATEN BOLAANG MONGONDOW SELATAN,40113,-,-
7111,71,KABUPATEN BOLAANG MONGONDOW TIMUR,40114,M.Djunaidi Paputungan,-
7171,71,KOTA MANADO,40101,Jemmy Asiku,-
7172,71,KOTA BITUNG,40102,Rio Maramis,-
7173,71,KOTA TOMOHON,40108,-,-
7174,71,KABUPATEN KOTAMOBAGU,40115,-,-
7201,72,KABUPATEN BANGGAI KEPULAUAN,40206,Masrin Amin Rasyid,-
7202,72,KABUPATEN BANGGAI,40205,Ir. H. Beniyanto Tamoreka,-
7203,72,KABUPATEN MOROWALI,40210,-,-
